*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079'27f72000-00000079'27f91fff r--         0     20000  /dev/__properties__/u:object_r:ctl_restart_prop:s0
                               VmFlags: rd mr me ms
    00000079'27f92000-00000079'27fb1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_prefetch_prop:s0
                               VmFlags: rd mr me ms
    00000079'27fb2000-00000079'27fd1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_odsign_prop:s0
                               VmFlags: rd mr me ms
    00000079'27fd2000-00000079'27ff1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mediatranscoding_prop:s0
                               VmFlags: rd mr me ms
    00000079'27ff2000-00000079'28011fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mdnsd_prop:s0
                               VmFlags: rd mr me ms
    00000079'28012000-00000079'28031fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_stop_prop:s0
                               VmFlags: rd mr me ms
    00000079'28032000-00000079'28051fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_start_prop:s0
                               VmFlags: rd mr me ms
    00000079'28052000-00000079'28071fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_restart_prop:s0
                               VmFlags: rd mr me ms
    00000079'28072000-00000079'28091fff r--         0     20000  /dev/__properties__/u:object_r:ctl_gsid_prop:s0
                               VmFlags: rd mr me ms
    00000079'28092000-00000079'280b1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_fuse_prop:s0
                               VmFlags: rd mr me ms
    00000079'280b2000-00000079'280d1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    00000079'280d2000-00000079'280f1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'280f2000-00000079'28111fff r--         0     20000  /dev/__properties__/u:object_r:ctl_console_prop:s0
                               VmFlags: rd mr me ms
    00000079'28112000-00000079'28131fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bugreport_prop:s0
                               VmFlags: rd mr me ms
    00000079'28132000-00000079'28151fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bootanim_prop:s0
                               VmFlags: rd mr me ms
    00000079'28152000-00000079'28171fff r--         0     20000  /dev/__properties__/u:object_r:ctl_artd_pre_reboot_prop:s0
                               VmFlags: rd mr me ms
    00000079'28172000-00000079'28191fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apexd_prop:s0
                               VmFlags: rd mr me ms
    00000079'28192000-00000079'281b1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apex_load_prop:s0
                               VmFlags: rd mr me ms
    00000079'281b2000-00000079'281d1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_adbd_prop:s0
                               VmFlags: rd mr me ms
    00000079'281d2000-00000079'281f1fff r--         0     20000  /dev/__properties__/u:object_r:crashrecovery_prop:s0
                               VmFlags: rd mr me ms
    00000079'281f2000-00000079'28211fff r--         0     20000  /dev/__properties__/u:object_r:cpu_variant_prop:s0
                               VmFlags: rd mr me ms
    00000079'28212000-00000079'28231fff r--         0     20000  /dev/__properties__/u:object_r:cppreopt_prop:s0
                               VmFlags: rd mr me ms
    00000079'28232000-00000079'28251fff r--         0     20000  /dev/__properties__/u:object_r:context_hub_chipset_prop:s0
                               VmFlags: rd mr me ms
    00000079'28252000-00000079'28271fff r--         0     20000  /dev/__properties__/u:object_r:config_prop:s0
                               VmFlags: rd mr me ms
    00000079'28272000-00000079'28291fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_vendor_prop:s0
                               VmFlags: rd mr me ms
    00000079'28292000-00000079'282b1fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_art_prop:s0
                               VmFlags: rd mr me ms
    00000079'282b2000-00000079'282d1fff r--         0     20000  /dev/__properties__/u:object_r:cold_boot_done_prop:s0
                               VmFlags: rd mr me ms
    00000079'282d2000-00000079'282f1fff r--         0     20000  /dev/__properties__/u:object_r:codec2_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'282f2000-00000079'28311fff r--         0     20000  /dev/__properties__/u:object_r:charger_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'28312000-00000079'28331fff r--         0     20000  /dev/__properties__/u:object_r:charger_prop:s0
                               VmFlags: rd mr me ms
    00000079'28332000-00000079'28351fff r--         0     20000  /dev/__properties__/u:object_r:charger_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'28352000-00000079'28360fff r--         0      f000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd mr mw me pad=4kB
    00000079'28361000-00000079'28361fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'28362000-00000079'28374fff r-x     10000     13000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'28375000-00000079'28375fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'28376000-00000079'28378fff r--     24000      3000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd mr mw me ac
    00000079'28379000-00000079'28379fff ---         0      1000
                               VmFlags: mr mw me
    00000079'2837a000-00000079'2837afff rw-     28000      1000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd wr mr mw me ac
    00000079'28384000-00000079'283a3fff r--         0     20000  /dev/__properties__/u:object_r:casefolding_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'283a4000-00000079'283a8fff r--         0      5000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd mr mw me pad=12kB
    00000079'283a9000-00000079'283abfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'283ac000-00000079'283affff r-x      8000      4000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd ex mr mw me bt
    00000079'283b0000-00000079'283b0fff r--      c000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd mr mw me ac
    00000079'283b1000-00000079'283b3fff ---         0      3000
                               VmFlags: mr mw me
    00000079'283b4000-00000079'283b4fff rw-     10000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd wr mr mw me ac
    00000079'283c0000-00000079'283c2fff r--         0      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd mr mw me pad=4kB
    00000079'283c3000-00000079'283c3fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'283c4000-00000079'283c6fff r-x      4000      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'283c7000-00000079'283c7fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'283c8000-00000079'283c8fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd mr mw me ac
    00000079'283c9000-00000079'283cbfff ---         0      3000
                               VmFlags: mr mw me
    00000079'283cc000-00000079'283ccfff rw-      c000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd wr mr mw me ac
    00000079'283e0000-00000079'283fffff r--         0     20000  /dev/__properties__/u:object_r:casefolding_override_prop:s0
                               VmFlags: rd mr me ms
    00000079'28400000-00000079'28408fff r--         0      9000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd mr mw me pad=12kB
    00000079'28409000-00000079'2840bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2840c000-00000079'28416fff r-x      c000      b000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'28417000-00000079'28417fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'28418000-00000079'28419fff r--     18000      2000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd mr mw me ac
    00000079'2841a000-00000079'2841bfff ---         0      2000
                               VmFlags: mr mw me
    00000079'2841c000-00000079'2841cfff rw-     1c000      1000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd wr mr mw me ac
    00000079'28430000-00000079'2844ffff r--         0     20000  /dev/__properties__/u:object_r:camerax_extensions_prop:s0
                               VmFlags: rd mr me ms
    00000079'28450000-00000079'28450fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    00000079'28451000-00000079'28453fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'28454000-00000079'28454fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'28455000-00000079'28457fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'28458000-00000079'28458fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    00000079'28460000-00000079'2847ffff r--         0     20000  /dev/__properties__/u:object_r:camera_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'28480000-00000079'28487fff r--         0      8000  /vendor/lib64/libgralloctypes.so (BuildId: e2f3e1f3660a7f4b75dfc320c590fca9)
                               VmFlags: rd mr mw me
    00000079'28488000-00000079'28492fff r-x      8000      b000  /vendor/lib64/libgralloctypes.so (BuildId: e2f3e1f3660a7f4b75dfc320c590fca9)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'28493000-00000079'28493fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'28494000-00000079'28494fff r--     14000      1000  /vendor/lib64/libgralloctypes.so (BuildId: e2f3e1f3660a7f4b75dfc320c590fca9)
                               VmFlags: rd mr mw me ac
    00000079'28495000-00000079'28497fff ---         0      3000
                               VmFlags: mr mw me
    00000079'28498000-00000079'28498fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'284a1000-00000079'284c0fff r--         0     20000  /dev/__properties__/u:object_r:camera_calibration_prop:s0
                               VmFlags: rd mr me ms
    00000079'284c1000-00000079'284c2fff r--         0      2000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd mr mw me pad=8kB
    00000079'284c3000-00000079'284c4fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
