*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    0000006f'19df8000-0000006f'19e17fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_restart_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19e18000-0000006f'19e37fff r--         0     20000  /dev/__properties__/u:object_r:ctl_gsid_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19e38000-0000006f'19e57fff r--         0     20000  /dev/__properties__/u:object_r:ctl_fuse_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19e58000-0000006f'19e77fff r--         0     20000  /dev/__properties__/u:object_r:ctl_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19e78000-0000006f'19e97fff r--         0     20000  /dev/__properties__/u:object_r:ctl_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19e98000-0000006f'19eb7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_console_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19eb8000-0000006f'19ed7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bugreport_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19ed8000-0000006f'19ef7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bootanim_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19ef8000-0000006f'19f17fff r--         0     20000  /dev/__properties__/u:object_r:ctl_artd_pre_reboot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19f18000-0000006f'19f37fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apexd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19f38000-0000006f'19f57fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apex_load_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19f58000-0000006f'19f77fff r--         0     20000  /dev/__properties__/u:object_r:ctl_adbd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19f78000-0000006f'19f97fff r--         0     20000  /dev/__properties__/u:object_r:crashrecovery_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19f98000-0000006f'19fb7fff r--         0     20000  /dev/__properties__/u:object_r:cpu_variant_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19fb8000-0000006f'19fd7fff r--         0     20000  /dev/__properties__/u:object_r:cppreopt_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19fd8000-0000006f'19ff7fff r--         0     20000  /dev/__properties__/u:object_r:context_hub_chipset_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19ff8000-0000006f'1a017fff r--         0     20000  /dev/__properties__/u:object_r:config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a018000-0000006f'1a037fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a038000-0000006f'1a057fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_art_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a058000-0000006f'1a077fff r--         0     20000  /dev/__properties__/u:object_r:cold_boot_done_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a078000-0000006f'1a097fff r--         0     20000  /dev/__properties__/u:object_r:codec2_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a098000-0000006f'1a113fff r--         0     7c000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me
    0000006f'1a114000-0000006f'1a116fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'1a117000-0000006f'1a1abfff r-x     7b000     95000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd ex mr mw me bt
    0000006f'1a1ac000-0000006f'1a1aefff ---         0      3000
                               VmFlags: mr mw me
    0000006f'1a1af000-0000006f'1a1b6fff r--    10f000      8000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    0000006f'1a1b7000-0000006f'1a1b7fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me
    0000006f'1a1b8000-0000006f'1a1b9fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'1a1ba000-0000006f'1a1bafff rw-    116000      1000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    0000006f'1a1bb000-0000006f'1a1c2fff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'1a1e0000-0000006f'1a1fffff r--         0     20000  /dev/__properties__/u:object_r:charger_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1a200000-0000006f'1dbfffff ---         0   3a00000
                               VmFlags: mr mw me
    0000006f'1dc18000-0000006f'1dc37fff r--         0     20000  /dev/__properties__/u:object_r:charger_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1dc38000-0000006f'1dc57fff r--         0     20000  /dev/__properties__/u:object_r:charger_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1dc58000-0000006f'1dc5dfff r--         0      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'1dc5e000-0000006f'1dc5ffff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'1dc60000-0000006f'1dc65fff r-x      8000      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006f'1dc66000-0000006f'1dc67fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'1dc68000-0000006f'1dc68fff r--     10000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me ac
    0000006f'1dc69000-0000006f'1dc6bfff ---         0      3000
                               VmFlags: mr mw me
    0000006f'1dc6c000-0000006f'1dc6cfff rw-     14000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd wr mr mw me ac
    0000006f'1dc70000-0000006f'1dc8ffff r--         0     20000  /dev/__properties__/u:object_r:casefolding_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1dc90000-0000006f'1dcaffff r--         0     20000  /dev/__properties__/u:object_r:casefolding_override_prop:s0
                               VmFlags: rd mr me ms
    0000006f'1dcb0000-0000006f'1f244fff r--         0   1595000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030) (load bias 0x4000)
                               VmFlags: rd mr mw me
    0000006f'1f245000-0000006f'1f247fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'1f248000-0000006f'20951fff r-x   1594000   170a000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030) (load bias 0x4000)
                               VmFlags: rd ex mr mw me
    0000006f'20952000-0000006f'20954fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'20955000-0000006f'20c12fff r--   2c9d000    2be000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    0000006f'20c13000-0000006f'20c15fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'20c16000-0000006f'20c4efff rw-   2f5a000     39000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    0000006f'20c4f000-0000006f'20d26fff rw-         0     d8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'20d46000-0000006f'20d65fff r--         0     20000  /dev/__properties__/u:object_r:camerax_extensions_prop:s0
                               VmFlags: rd mr me ms
    0000006f'20d66000-0000006f'20d85fff r--         0     20000  /dev/__properties__/u:object_r:camera_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'20d86000-0000006f'20d94fff r--         0      f000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'20d95000-0000006f'20d95fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'20d96000-0000006f'20da8fff r-x     10000     13000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'20da9000-0000006f'20da9fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'20daa000-0000006f'20dacfff r--     24000      3000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd mr mw me ac
    0000006f'20dad000-0000006f'20dadfff ---         0      1000
                               VmFlags: mr mw me
    0000006f'20dae000-0000006f'20daefff rw-     28000      1000  /vendor/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 1f71f69cab345a2ade27cdefd059425e)
                               VmFlags: rd wr mr mw me ac
    0000006f'20dc7000-0000006f'20dc7fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'20dc8000-0000006f'20dcafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'20dcb000-0000006f'20dcbfff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'20dcc000-0000006f'20dcefff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'20dcf000-0000006f'20dcffff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    0000006f'20de0000-0000006f'20dfffff r--         0     20000  /dev/__properties__/u:object_r:camera_calibration_prop:s0
                               VmFlags: rd mr me ms
    0000006f'20e00000-0000006f'221fffff ---         0   1400000
                               VmFlags: mr mw me
    0000006f'2220c000-0000006f'2222bfff r--         0     20000  /dev/__properties__/u:object_r:camera2_extensions_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2222c000-0000006f'2224bfff r--         0     20000  /dev/__properties__/u:object_r:build_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2224c000-0000006f'2224cfff r--         0      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'2224d000-0000006f'2224ffff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22250000-0000006f'22250fff r-x      4000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22251000-0000006f'22253fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22254000-0000006f'22254fff r--      8000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd mr mw me ac
    0000006f'22271000-0000006f'22290fff r--         0     20000  /dev/__properties__/u:object_r:build_odm_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22291000-0000006f'22291fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'22292000-0000006f'22294fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22295000-0000006f'22295fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22296000-0000006f'22298fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22299000-0000006f'22299fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    0000006f'222aa000-0000006f'222c9fff r--         0     20000  /dev/__properties__/u:object_r:build_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'222ca000-0000006f'222d1fff r--         0      8000  /vendor/lib64/libgralloctypes.so (BuildId: e2f3e1f3660a7f4b75dfc320c590fca9)
                               VmFlags: rd mr mw me
    0000006f'222d2000-0000006f'222dcfff r-x      8000      b000  /vendor/lib64/libgralloctypes.so (BuildId: e2f3e1f3660a7f4b75dfc320c590fca9)
