*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    0000006d'0680a000-0000006d'06829fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mediatranscoding_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0682a000-0000006d'06849fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mdnsd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0684a000-0000006d'06869fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_stop_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0686a000-0000006d'06889fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_start_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0688a000-0000006d'068a9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_restart_prop:s0
                               VmFlags: rd mr me ms
    0000006d'068aa000-0000006d'068c9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_gsid_prop:s0
                               VmFlags: rd mr me ms
    0000006d'068ca000-0000006d'068e9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_fuse_prop:s0
                               VmFlags: rd mr me ms
    0000006d'068ea000-0000006d'06909fff r--         0     20000  /dev/__properties__/u:object_r:ctl_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0690a000-0000006d'06929fff r--         0     20000  /dev/__properties__/u:object_r:ctl_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0692a000-0000006d'06949fff r--         0     20000  /dev/__properties__/u:object_r:ctl_console_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0694a000-0000006d'06969fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bugreport_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0696a000-0000006d'06989fff r--         0     20000  /dev/__properties__/u:object_r:ctl_bootanim_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0698a000-0000006d'069a9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_artd_pre_reboot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'069aa000-0000006d'069c9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apexd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'069ca000-0000006d'069e9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_apex_load_prop:s0
                               VmFlags: rd mr me ms
    0000006d'069ea000-0000006d'06a09fff r--         0     20000  /dev/__properties__/u:object_r:ctl_adbd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06a0a000-0000006d'06a29fff r--         0     20000  /dev/__properties__/u:object_r:crashrecovery_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06a2a000-0000006d'06a49fff r--         0     20000  /dev/__properties__/u:object_r:cpu_variant_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06a4a000-0000006d'06a69fff r--         0     20000  /dev/__properties__/u:object_r:cppreopt_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06a6a000-0000006d'06a89fff r--         0     20000  /dev/__properties__/u:object_r:context_hub_chipset_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06a8a000-0000006d'06aa9fff r--         0     20000  /dev/__properties__/u:object_r:config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06aaa000-0000006d'06ac9fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06aca000-0000006d'06ae9fff r--         0     20000  /dev/__properties__/u:object_r:composd_vm_art_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06aea000-0000006d'06b09fff r--         0     20000  /dev/__properties__/u:object_r:cold_boot_done_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06b0a000-0000006d'06b29fff r--         0     20000  /dev/__properties__/u:object_r:codec2_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06b2a000-0000006d'06b49fff r--         0     20000  /dev/__properties__/u:object_r:charger_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06b4a000-0000006d'06b69fff r--         0     20000  /dev/__properties__/u:object_r:charger_prop:s0
                               VmFlags: rd mr me ms
    0000006d'06b6a000-0000006d'080b5fff r--         0   154c000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f) (load bias 0x4000)
                               VmFlags: rd mr mw me
    0000006d'080b6000-0000006d'080b8fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'080b9000-0000006d'095e0fff r-x   154b000   1528000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f) (load bias 0x4000)
                               VmFlags: rd ex mr mw me
    0000006d'095e1000-0000006d'095e3fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'095e4000-0000006d'098a2fff r--   2a72000    2bf000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    0000006d'098a3000-0000006d'098a5fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'098a6000-0000006d'098defff rw-   2d30000     39000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    0000006d'098df000-0000006d'099b8fff rw-         0     da000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'099c0000-0000006d'099dffff r--         0     20000  /dev/__properties__/u:object_r:charger_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'099e0000-0000006d'099fffff r--         0     20000  /dev/__properties__/u:object_r:casefolding_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'09a00000-0000006d'0a5fffff ---         0    c00000
                               VmFlags: mr mw me
    0000006d'0a602000-0000006d'0a67dfff r--         0     7c000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me
    0000006d'0a67e000-0000006d'0a680fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0a681000-0000006d'0a715fff r-x     7b000     95000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd ex mr mw me bt
    0000006d'0a716000-0000006d'0a718fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0a719000-0000006d'0a720fff r--    10f000      8000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    0000006d'0a721000-0000006d'0a721fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me
    0000006d'0a722000-0000006d'0a723fff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0a724000-0000006d'0a724fff rw-    116000      1000  /vendor/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    0000006d'0a725000-0000006d'0a72cfff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0a740000-0000006d'0a75ffff r--         0     20000  /dev/__properties__/u:object_r:casefolding_override_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a760000-0000006d'0a77ffff r--         0     20000  /dev/__properties__/u:object_r:camerax_extensions_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a780000-0000006d'0a79ffff r--         0     20000  /dev/__properties__/u:object_r:camera_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a7a0000-0000006d'0a7bffff r--         0     20000  /dev/__properties__/u:object_r:camera_calibration_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a7c0000-0000006d'0a7dffff r--         0     20000  /dev/__properties__/u:object_r:camera2_extensions_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a7e0000-0000006d'0a7fffff r--         0     20000  /dev/__properties__/u:object_r:build_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0a800000-0000006d'0cffffff ---         0   2800000
                               VmFlags: mr mw me
    0000006d'0d000000-0000006d'0d01ffff r--         0     20000  /dev/__properties__/u:object_r:build_odm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d020000-0000006d'0d03ffff r--         0     20000  /dev/__properties__/u:object_r:build_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d040000-0000006d'0d05ffff r--         0     20000  /dev/__properties__/u:object_r:build_bootimage_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d060000-0000006d'0d065fff r--         0      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0d066000-0000006d'0d067fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d068000-0000006d'0d06dfff r-x      8000      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006d'0d06e000-0000006d'0d06ffff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d070000-0000006d'0d070fff r--     10000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me ac
    0000006d'0d071000-0000006d'0d073fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d074000-0000006d'0d074fff rw-     14000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d086000-0000006d'0d086fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d087000-0000006d'0d089fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d08a000-0000006d'0d08afff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d08b000-0000006d'0d08dfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d08e000-0000006d'0d08efff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me ac
    0000006d'0d0a2000-0000006d'0d0c1fff r--         0     20000  /dev/__properties__/u:object_r:build_attestation_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d0c2000-0000006d'0d0e1fff r--         0     20000  /dev/__properties__/u:object_r:bq_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d0e2000-0000006d'0d0e3fff r--         0      2000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0d0e4000-0000006d'0d0e5fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d0e6000-0000006d'0d0e6fff r-x      4000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d0e7000-0000006d'0d0e9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d0ea000-0000006d'0d0eafff r--      8000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd mr mw me ac
    0000006d'0d0eb000-0000006d'0d0edfff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d0ee000-0000006d'0d0eefff rw-      c000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d105000-0000006d'0d112fff r--         0      e000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0d113000-0000006d'0d114fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d115000-0000006d'0d137fff r-x     10000     23000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d138000-0000006d'0d138fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d139000-0000006d'0d139fff r--     34000      1000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd mr mw me ac
